id,Prediction
d6a9554599c64081823355a7fb0d2529,442.4173386
30f19e4b646d4cc990742b5c5322331e,362.0749935
f47b81b9cb15483fb7fb7d1378f27237,178.9090211
b518af29343345ea9e19008b4735a7b0,174.095115
eaf9545fd8794fe38b8e26d9a76b7504,542.1286005
e7c5b90ee3694dfeb80df0369ff05a40,181.4048953
5d4ab2945efb4eb2beaffc43e8fdd151,207.3322368
5d36fc40bf7c4bdd9aafdd5194df5bdc,430.4629217
16c70a7c5d2044febb9c5510ac1fed93,223.6990764
d8d3a9486a0a4c448fd5b9869b853240,163.5016288
8de880e8acc1472fbdea8b877547ce2e,514.3661694
2fd40106065043b1ba91c6c683d30044,940.9378181
673798041743488fa14bc052b76ba7d1,1062.80583
99ba8aba33414f4da0298c2338ed2798,682.3036002
917170e7dc13495993d83c2e0efd9b2f,209.4842348
818f65130fc042aea4598722af009978,457.2367327
f2b0304d3d584038bccac42aa8c2bd46,534.5588683
840c5395b3b84630a95ee7c8687b7e7e,293.431534
320f2222d58b4521bd9e390d16dedd07,374.9574028
fd60a942927c454aa31c8eaeec008429,375.2419362
0eeed889be1f48d9ae1f0b7b5b82adf5,179.6703784
e90c994fe315455db1c9dca2b21dd38d,672.0290027
50d6c6223ddc47158bf41fc5b55fcde6,306.9099688
c76652ab39274985b3c721eec9fb65f7,302.85009
d162b551fdec4e1c9159182c527aa982,319.4377652
bcd60abee0414bd48a82b8bcabc514bf,455.2171542
c4132a2b129045efa66e8128b2aa71b6,195.0230147
70c0f7a4793a44fb821b93669b25671d,270.7519939
9b1efa5652d94199a6deabff4b750f49,4619.114481
de0db72dae7e41a9b8df057cf2c849ce,231.2122208
ac823b918a844e59baf986798b9ec9e2,250.8047131
26e39d85c11944979fc8056e62eafdae,1213.686155
0fd0d6ea86b54bab82e53cff2189c8d7,223.5784637
d007c4bc1bd54210948ca2a52db8ec95,290.5221467
0fcd717710934371a7de54217a4677cd,322.6783323
9574d7deb79e4d009ac4d0b914af390d,272.4412468
cf1ad35586be4c31b1a453eb0744ace5,654.6101051
45369d3de07d4e918bf87fa424e07659,178.2588278
774f488025e247f3b73fcea314f6cd05,317.1278496
1a7ba0d428fe45b39ae44f589ec3c475,480.2252042
772cec0176be4956b38e13e6a23ed8e7,442.7715287
68bcf8d01ca344bba7ae09acff589b53,144.1062086
d03b29a8f1974271b5773c10467ebb91,485.686083
65cf7b4c2a134fc19225e2d7e2968f82,465.9152758
4caa72f0389a4a759895c544566fd008,242.2192227
84eb9ec032284346bffafa14a1a50bbe,452.1216215
6ddf946e17d04e2e83a13e8fa3e2a035,353.7648375
18fa7b1d50cc4844972b0213fb5244d7,858.3785082
6f9c1a82d7b64164afb3cb7f9e90671e,1361.478522
10cf59ffd42d42f893ae9ae3f383c57a,1022.38382
2d0310b528214dca9d3fce618dfe16ce,430.3946125
9b9d9bc5655c44b99019f2d21b865458,162.4786709
b570caf73a9a43098f321d5d9a3ab057,247.5501712
cebf36d4816747abba1200f328cd997e,251.5089471
148ec4f1f47b4183ae124f1e3f53dc6e,488.224552
9fab5bca06a64f46b2ab9775980af0e7,233.8488526
b601b144b97346de9786cf25a3875069,146.6307411
2afe63a4e41d42219fbe07c133be9a4d,996.9007618
e2279e3958824218b1481c955b57600f,368.50405
a4c5e722bbe846bc9d1f8e9660971737,289.6382543
df4677927b174ecdacf506304194ebea,456.8351308
ad241b2e5f094f40bb7b8d6984f630bc,509.4933407
f555358d41c64038a6c9c8ddf1ea3930,593.6468062
7354a6757de045b8a31b35399919b0b2,192.3555253
7297e2dc66f8495c9a5ed7071bf96ad7,273.2764338
aa0aef4be3ec4ec98b48f807d7b55831,340.4206032
bb0011f62cf043b2b53d40b3eec66ec6,197.4765351
a70c60d69e8342d7bd4c395cae9bf67f,211.8733211
11bbfd5306d749a2b3b1e9cfd26a49e3,164.9028536
1cb283411a8b4fe6aff2c458dadbf8e3,255.924669
d5602304aa3b424e8c47d59f4c4d9e0d,278.5508566
9f835336aeb54228a05034dc14520a19,303.1948222
4c0466e269254c14800e43389e97776c,209.4636391
6c4447a07f4c4b3586e5c164a78db2c4,23602.82186
e84314348b7b424985a3a386d5bd9bb9,378.2584607
2f0896aea9414bdeb7c0e4eaca800e96,612.6445007
ce814047f0ea460eac671a66dba243ac,374.7030611
1ec8db64261346febc2a6fc649b1b546,205.9776066
f19f3ef1451f494992ccae302f6a80cf,321.5383622
417f44cfa3674539bf75da2e110c34e3,491.1683368
bdc3b8157bb14050a61f56756b3a9a15,294.2209163
7ef0a83e9e794532975734dd5ab3eff6,317.5417235
561f29efb6a943bfb134a2a1d8bdb169,535.4053815
57f0f3f04c7f4b8d99a5e97bf1109249,176.5190147
f18ff907aa724fb6918ace785047cd65,819.700007
73214f1a1fe64a95a5d73701fb9a99a8,271.2937192
98ba9b85adb24713b8925036957f022c,263.1845455
ff61dc61d7fe4ec1ad75cfc138a21075,164.2044306
48387d33d34f4d94902b3711077dd60c,7103.706168
6aea6c5171b447d59ecd09c0f3d49961,1763.086611
f2d0efb1f98341b9acb2b0b4dc548308,426.23401
962daac355dc42a095a9c31cf18c3dcf,322.1780117
a36ff66da6da43c896ee8799eae0962a,126.4329391
9517753556cc4f34b499bb46d1f50691,2035.325207
28a545f1674b4df6ad063aca51be0fc2,201.9715574
0284df0ec9fb4351b709a1c28366dc82,339.6201291
f8c9cce6367e4af8838f5ff3c71b6623,165.2369966
f37394674034458387b5b457aaedcd87,340.7922033
f041b75d234d492faf8fd41dcf1e188d,205.874722
a5661534d18a41cd8abe15f8123aaf85,189.6230601
8c410af9e907436f83c7461fd1804fb2,197.1994993
2d7bc3c2fb7944e090b7c2ce42588b10,2657.294109
635751c8aeca485a8689f997ff03617a,255.1601448
f7867dce30a241ab98c8540e74534197,261.8450972
82a4de42b77043af97c4b68e0a9c9413,494.6418598
a1cc8536361447f6a04e0ce58a5bf6a4,504.5189606
3581c44a396f4c9c80afda434cd04d4d,2010.473048
ca1c5aff86f14af5bf6a3f2827d6604e,1719.627646
6c6bfd2ac65c44349fc6f69359e00d79,141.0536187
457eb765debe422893afb6c03e1a47e2,426.2843531
3a392da920084554b2fead213be3821a,272.8331232
66685558dd6c40d28cf327c7339e63f0,228.9775111
e4f8ae823fa0488795f43e285d649a7f,198.1816147
5a686682f4484fe689f163b38de0d502,145.7020889
86c23e92436a43229d488d1a6e0f7e09,752.204594
512100e51748493ab03f395cb5f00ca4,907.129335
d2f8ee4754384ac083f956c8ab260f59,248.7046263
32dbe4c3d5114937bc7951661a229712,261.3774417
4e7b095953c844cf98e638f10d36eceb,363.8229249
bd74dc95abde41c183e2891f94f1d2fb,144.1282668
1bcd98ff14214c4c9fcf3e4aa47242f6,482.6591384
23115c401d2b4395a76f518218cce4bd,195.8140602
f04c5e4b7ed14e919e943606de447994,458.8630897
0a6e1b68866a4c219c96fd2c80b45126,796.1312083
1056d478e2254bc1a28471121d8087d8,445.4767828
7ac7bcc3bc91419e879354264819b026,452.9302531
bfee70698c954d95a359a7957b5891fb,458.968958
f309fb49b96d4d03b42ddbfe4a56b08e,313.2944657
44606e5864e14e4ba917e461b249b401,332.8231706
f7a3d36c081340728977acb19f55674d,1880.974039
335dd6ee80c64df6a02917cdbafe5758,680.6864822
f83904e6e865445d83194a7b7296f5d1,148.022142
60dff8d39e024ab88d5b22b16ac72746,198.6514433
82b2210158d145358f4cb077bfbb57a1,588.6664398
54b5d2b79d3a45aab416495316d0df7c,203.411933
ddd6eb2d7d9d4cb9b16f8677fce00f2b,598.6819836
be5cf317764e4213ab58cd80f39c193f,153.411635
445597a1b4c64f5e9f4efaaf24172965,467.2716158
7ab45eba0c4c47979a758ead35e746f4,405.6138094
bfd801f230cf4fdebebdbc2a6f1bea89,320.4795622
01762476620542389e99f41413f193cd,420.0215568
a5ed202012ab42f4a74168c6c2007552,192.3298003
48daea1657514460b693ffcdf0f5e471,412.6291687
fb3c4939667d46a0b28da4abd89ddecd,194.4321205
aafcdf94c6c2402088be22a8b6f5c5bc,221.3818474
c6dfd6ab967644d29c334bccbfc83e6e,178.4913643
e01cac0f5f164bd9b9ca69ce2374eae5,658.9060519
dfcfc39bbd9b491782511d70c360f0a7,228.659464
ad49d2bb30dd426bb8a64e9888a53933,249.9438566
32023a06bd00465f95c92a2f0a3f171a,420.5050699
a33359dd55d24740b11f693e6d6a9bba,386.8768262
7dffda3ceab04cf79d656cfe01b7950f,270.3982565
e17ac178c04141adb014b3327f2a4569,298.3854486
84ae08cf2eee4d78a4f032ef85a7d5e0,259.6182654
8cab852c4be84917ae092b2546b8fad4,247.0795922
cfe671cd2cda490aa03a4f37bd63745f,420.7588385
dee0c917cce547f4b0240a352ebb9a0a,404.126301
375f928ccfb34b2ea5fa96a047e126ed,173.4495273
9004ee6a37944b1fbc945083a7a009f8,359.7737048
674f784d17c64017b422380824f78622,642.4240336
ac75b31ae8ec4d4c97eeff4cd17d95ee,262.4577728
9470f1e6d01646eb9b18aef39c0ffef1,851.3006156
8120d2e5b72b4496ae5f5baaf0a076cf,180.3525888
bc36eb16a45e45aeb8e0f5dd88c0c480,195.7130225
b7ad30ea36f84e52be78d30ef810324c,195.7609089
be6df124b6cc41ac9738891f1f3dc288,240.8002115
9ec283c19e154d20bc6c7a060061fbfb,244.0926821
f1c93978bdc649eabffb16efc13ae46e,953.2876586
e4779ce14d08448c9e3244dbf09ee4d5,796.5804047
315ad0b7509c4f6fb073e81ab146500e,449.0183373
b770978bd5fb42f98cd997b9df7a8108,834.6033343
311046fc731c4c6f9c43167b8798c204,199.1810261
0e8f9061128c4076b1c01af506edba97,122.0279726
bec06bfa32644cb8979bafe2d86fe93d,197.7470143
864f348339c6498688e7b17c66f6b634,324.365964
7325cb1eb21d43c9ace8c647164fbb83,413.8708626
e7b47faeed1c4c5587c92292676bf04b,394.3609993
24dc6225f3d745ca8cf1e51a5f703a15,810.4604743
64efb6c60bc84f7a89d283925ef80c93,298.3375785
fae961b0b0e24510b6a4827115527274,209.2767874
297eee43b7f04074a7a96b41a78fc2eb,192.5055059
a9aff41dbba8451e81ff9a07fbcf2940,304.849694
eecada2e9cd740f1a5e03262e0fabbda,2599.240763
49f9e8a9c41445da96be659adf283fef,2115.789055
3421c1d96a514c11930d6046fd564fba,157.196327
25158b36ca8d4ea8ab71015901f20af8,652.6081352
d4ae45eada9c48edb2bdecc2f4bb3452,179.5450646
7e0f56bf2e1a4fa9ab63bd1eb74b5bdd,473.8065985
7a5bec241ce8487ab15452fe665183dc,271.6576478
ff6143435e504f2fa8c3b6c03cd237cb,434.46079
923cfc5e53f64059bc190f2ea244c756,274.8157284
369d347b310240a3bb216fc09d7dcef9,199.6286356
bf911787dc894306880e764d261e09fe,163.6022943
0d71f3fe2cc0486fbb5461d9fadd1c0a,382.3462074
59f9c63c143b4137931723566613b2e9,226.5713295
503e0eb130f449f4b410d5e88278effa,208.1336385
b8335ca3d9d44483ae4accfe4c84f876,326.8174488
b5b5912eabd8444b9ed96668d4e8b8c2,172.8026451
7bbe96ebb15b46ec9b4c6238c795a389,290.8491746
5b0ccbf799ad4aa1aa7e9c3b047e0057,301.0155897
7d71551e30b24ec182b076bd23bf35af,188.3149339
480e4f427d054c7393d9cdf1d4276356,797.0389608
d1be0a5313934be9ae7d0992931b474f,412.1051368
960bcc7be5804679b6aaeb7f16e83640,472.4694854
46e24c1bb1014ce889a83df34c121303,271.1111104
f1e6fb1dcd2949418cb67efd7ea9f93c,525.467601
26e9673380a44c4e8a363c018a4c0e09,228.4269642
9ce49942b1ac4f5d9da188e0780bd15d,599.6102356
c60b247aad014d78b19bcb264138b0fb,925.481892
3d76a203e7f64abcb9e182cefbee256f,2221.882926
c8f647dbdfda4827ab6f1b9a525d6e1e,519.8364856
e70d4f9eca3441a0880aa3585e87b323,182.5600903
21032f7865d943fd858f2aa73045fa4e,147.5908538
927a71a63c6d46bcb9fce357059f496a,543.0230509
f220e4b609294d63992b45f1ee6e271d,309.6230564
0fa76510ff284855ad7cb3a0cd42bbbe,336.3329802
5262d4b853d64e08a72ecc1c856d0a90,195.9219112
01180984c9e04712a68d5ed5c2ac3b88,350.5818655
fc5dc20954454224b3fab121fde92557,681.2074295
f72879b924c146d892ef65abb8d194d8,207.994046
7153fb46a3c649ef9da42adffc3bb924,190.6444456
b9a54e9d802148f69f36c1e0d9f74867,563.5645989
feac516b3ab2453cb08d6a757116e4a7,211.7056947
ec1557e9fde34e3c87dbe2a26eb3e632,176.0710701
3f0b768b5fee4efaaf3797a142d29aea,181.1886687
805722e1c4894cb38ac20e44b9dead87,684.2536987
07165d84adce44ab9750840eae82905a,115.315206
1a9428140a7f4091a2afc561eec8104f,522.1723214
f52b3a2989c64b70b1f855df22eb1961,513.9078346
10283f3af3934b47a84eba3b943d58b2,825.0104821
c982c8c8c5ef42528b5feacdad6c115f,789.0734206
4c7c51ba12a14d5db0db3d44836bf0e3,489.1160903
85030167d0aa4ad19563b1e714ba859e,1237.110352
1ffa28b9a0b04f9bbefe082e4456e67c,160.1955481
fdccb67e106d4fd2a8b8b84620935985,391.0410335
0c8b1c5ffd114756a10f32eb4db8c7cd,305.4384299
434ff1e772274128b27ab7e0808ba01b,542.1505038
9c1237c84e9149f3ad5e51d32bcf34a9,287.1063415
086024522ce14c988377ec575a4de8d1,264.3984246
d0ecab42a5ab43ea87a95af353386556,424.4948956
52a5103d348844a084b3d1a1a1d90cb7,281.7079535
1f40a3b180b846469bf09922dd2178d6,232.3424491
52fdad190a8c439ab1f5835cfe263b1c,801.0993755
b4f425d78ba8460199b9954d871f823d,163.7757775
189667cd630447019420681d17bcd9ec,144.7173327
99c54966e0c141bba22c528a0d2e377a,609.8170603
b448524761e14bde9f3d5a95114000c6,191.0348908
2962d3626153422e947294a4d501c798,347.733017
ac116da8dce94e37917c0343e6f946db,606.8868466
40380321f9694094a22e99f9c4cbc3a2,178.5405873
f9503becf94a4b078764fdba356159e5,623.4299639
19fddc3909334c52bada9a478e1355bf,7801.443288
b676ce008a6b4e9f9d351e1b16143ed4,340.1790915
a852314fe32a47c485f646f1ac4f8e5b,389.0673483
fdabdd7580fe4d25bb49693a913493b7,273.9382642
3e9382c4e05e4273b3547ff12156182b,493.5151819
bda6fd094e984e76913592395d098705,278.6964389
d14f70ab21ac43db9ff5c6aa71828a0a,437.0523343
0400b033cb114c989ea581ede9801d82,533.0806905
c8bfe393a06c40fb93b3649acb7b4bf2,563.4845377
26e6f8b463124e71a6ad7db51ef8d7f6,217.5614889
322d31ccb9084d62a9aea0596a3d7f38,178.5117568
88163d4ea04a4ce1a9a393ed5c9bfcf2,669.9501847
4367bea52f364424a3314dcfb4d937df,996.802489
051a7c4df6084988befd8f9655990aa9,489.6034536
04b71000e0374a7d9f094a6707f421a9,353.250784
164a5b69766744cda98701cda704fba7,582.2585072
defae30d15134f8a973ab10e2a6296e2,1754.840035
9b1138351e75466e94d9682e418d9e9f,523.6199312
a362e5686ab442ca9402e00141495165,114.7899818
7d614a662b3e417cac0a0ec4173d1967,589.3959816
6df7825b079f4727a7977340521dec82,243.4897957
79626334dc414869b61f9b6dfe32648b,269.3659105
074566a907a74d799ce3459d2d0c3a63,197.5480303
afd8af61b22840009cdb6bb8a1e4927a,315.4734736
edcb512895a84ba281643895b4422808,249.6806661
fa0e0dcaf6444af2ae5c3c1a09e59cf5,267.673394
43e5591232034e5ab65f775ff8467a94,222.8036824
6c5a5ea91633428293177b9084d85423,279.9625329
8855161277d6430b934cc929504887f3,1441.412862
f48de4be9dda4e86b3dae07b8801e1b9,426.9570589
dcdea3a45242442ca280e9cbcd09c70a,297.2504156
6aa9cc4dafc741fb9106fd70293ce19d,354.8060274
2eda63f752804ea28f8d9a4da94a9fd0,182.8050492
760eaee4729341eb9a773a8cd5c04ac3,181.6637604
811d3e5edc2f43108362bda6c6f49e8a,247.219483
5fb8cfd97b3f434ca7938b912780e9f6,457.960504
2af4e9e89a644157b2daacddd9476283,564.5993024
2fe9aa4cd4064f91b62c5fba2718e5f0,400.3068459
cafc57a2c2e44e08aa44cf9b9d2f259d,258.9437395
aa5c602247ff4e4f95383fab85e2d85d,133.2606538
02cb858df8b94d5caecb908fedcaccf7,282.5889235
3253bf24d1044777aa7fc5c2c9e010b9,232.2126706
c27a2de422ed4abda7e2503b19699cae,326.6433697
c23f3c549b3e4fb8b6a201cd4c098585,619.9937114
d59e2a4d017b4b3d9d1505178d3f7c51,335.6778655
a0552834c0ee42698768352008c569a2,257.6517194
5a4122ae9a6d4b168c4237d56965a206,467.7382728
4f7029126ba34eeb8113a87c13fd5ba2,470.1221348
79da8a85ac46479fb4264a264eb0868d,126.0533232
11a0382edf2c4fb984ccd26b8405806c,686.49961
9bf07f91b3784147ab1f14e718134327,315.3903671
6d072f8f71a24ddc9d2c8c7a6fb0182c,581.2510838
fff419d5b746490a806685e527df63a6,171.7525085
35cf50151016467ea12bb71dc4549034,248.8058061
25116ee735d54a759771ce7d9e452613,306.5924749
df9a4b3c119e4927be5be17e407d4edf,222.0323301
7e2b549625af4e0dab76bc8c166f0a43,182.382631
624aeed6f0ee491bb89e32fa6648eeea,720.9657673
8218a1aa029f464d9c4b5b23458c722d,592.6110192
d924520b1ad84281bc66a159d07033a5,320.4088099
9d0ab189dccb4a0c82d7fc3d7860dece,1110.060958
0b87c204feb541d3a2525d4cb5afbfdf,259.9622878
e87ec158055e416db60c0c0a5c1f8f43,241.5079988
162a6406a82349c8b781bc7e4f50fe14,162.3413904
f867e1467e784022a78e7c3156fc52ff,801.5765702
56f1ab49af1240179f2425d0cb895c70,163.2762157
87e7faa501154513ae93af669439b208,463.0867079
102213cabcf442e08cec8f64a81bd3af,406.0671936
24443ed438d3404d8fa7f5ceb4b31104,143.886091
abae46aeaae7442aaaf0677b640f425b,175.384896
c0dfcbf6e5934979b76bf510f7d04007,235.8429724
8a90900b597243998adffc8ec6534e9d,246.7149689
75d1fbfc9978473daf88c9dba53d640b,494.1973244
e4f8b7659ee5485dba540550544d67be,1511.015769
aefe2666631749728a680efb015ceb1d,321.418391
c98531bcc4194b5793b2cb71b6c04116,348.515739
12ea0ca59dfe4fc7b585bfeaa48331bb,145.4480001
b82c768dc2aa4d6ca605331eb8abe2c9,343.2070613
2b0dac5e70a542768e9ed52607110f4a,265.8338714
601f4b30d14b42b98b550db9539f0436,162.1094229
9934af945d3a4e1f8f1b4e19e294fae8,213.842243
2b379e873f524709aca760fdfbf21aec,356.1934209
a51cb0f2f48b4285aa7e4e0b1bcb5610,424.6094556
9a42580cb6c04729b1e634a453ad31bd,298.8866399
f6466d02c89747519ceaba0ffb38a153,343.3205709
a603444a08334292bc6301cd50aa91b6,150.2000576
fc4d439cdb124b36afc6afc5817696ec,286.8660869
001b86241460446b8a83d7130f42d562,753.1657781
5dbf6ba139e5485189d688ee6b2d6cb5,381.4518735
e5aead3160d6431bbcb82d32f6aa10bc,245.4966315
835b8b91823a44789366ec11d9d5ca4f,562.1097869
faa44042d8f54ff18f8c2e0763a8f1fb,391.0500529
ee6eca6566af481e9af5881716089d22,170.4436259
fede3468c45343adac69bea1104b5602,186.1029223
dbdb6359bd3d42bd8b14da8fc40fa60c,920.1968713
0b97cef2c97b47a0a72b86886ad074b0,144.5044943
b905a878faec4af7a99fc680d45f4de2,977.0683367
251dddb98b834160b32fb1d26c1fd162,552.2626746
f7079dd10eb642a7a74a6c9337cf54dc,574.7119424
65b560c0154a4e9ca376ed7c46458af5,226.6690682
ac49330279744dd385303d97ccc62e69,283.1164848
848a7cc0c8a249108be3d83b76c3ec81,164.2913424
b3a0819bb48b43108a7c9ff235feb12d,246.0842071
cc8ee7612ae54f34b721d4d2748843ab,680.1210115
7a4b32e5aac04985b889979f5cb2cc74,458.422128
68d799923aed4711bcadca877366d1a3,290.9226049
fa34c36917bb4675a1eb614d5850d038,159.1717578
5dc4ad7de2f94430ae87b62ab3e77103,173.7416111
961f14f0f24e4b49be6f8f4aeb26df2a,429.4724174
9f6230151e504ce8a990031821edf8e7,446.6193798
17485443dc664720b5d48128917cd5e7,349.1432585
32fc8be2cf874584be77a924321b5515,475.6660085
ba39f46a778f4994b01c90d47e91268c,212.3853665
d2a49bc5c4084bbca5dca0c2f12413b2,500.2169012
f89e3e8dc4b644a5a9a98d2b7a581543,280.8136763
70d46b4a5a1d4a08b9906c3cdd866c54,165.7357682
8e673d46e44342b1a8c927e655173680,301.8878
a0ba1aa59daa49f8b71f6728d81bff69,316.0856667
4930ea5f4afa4ffc97258dfd433988a7,199.4650961
d0f488f78bd847018415c83eb4dfb6a8,243.171278
51274bc62c1b467099b3b80b0b970e73,186.4042394
4c0e62c1606d4b0a9684c9f62d0e0874,495.3029371
5ed2fc6298704af3996abc28613c7e8c,1480.234228
ed3a1a86d1444cf7861df4ae0342572f,821.0446384
7b12841832c947b7a02e435a217fbaa6,147.0913737
a1262452bfee40d395b4e7f35b531afc,180.4124935
dc30cf2e449245eda2cb29278ee5827b,214.6882146
3bd97ed452894c05b1b6213de17810a4,180.3290028
2d90996f41344074b12cb1db7d12cb7b,297.5593815
8931ad68e48d46f6a33b81b8f3e29223,255.0394766
0092a586f8d44cc5ad3df4fc2e712a10,411.3009723
7250dd3a8a134421814df43ee5acf929,232.2638454
8a1705a68102435f92106658674fa96c,178.099101
31af81cf07c04b1cb494b254d080badc,683.1886112
b70978adc3754cd394e09ce45f849f73,217.5530282
7866c86e7455454aa664bc585ea58fd0,149.9006899
0c19611b02124a4388f5d0882761a673,469.4470615
69229720881c417696ac154d59485129,148.9593297
c19c560e3c374c3e80a533e6c591b881,434.554359
3fb8d4fc8f1746c594f70c5d17736f06,549.6612141
5bf35bec9e834acbab2d2acfd732ac1b,277.9848995
f325efe66261410e9f19f461dce91ae1,369.7508551
71a39037231642ceb855e3876a1e358a,243.1810717
e958c21c3c9944abaf2dd6314094ca95,730.530685
6be3d9be57974402ab0a338d57fc6978,235.4332754
3107bf7b441b46c7bf8226d38302ef7b,651.52278
b3678b10bf2b49deb641f512596eb649,270.3443063
6455922b476e4026825c19d61a214b29,384.3740751
8e606cdbbe3f49f3a8228fd7bb320c9c,182.0656813
fc5b0c0b2f6444568d85ad40426c7f58,11767.48375
870cd6e79601431aa938091ece018645,215.9968964
1ecfbe73b1c748ef8f0fb894ceae2465,424.5689184
660f50eaf07b467ea82a39c8103416f5,391.9308655
212954ff8f374998a04b844a379d0c6e,582.2316911
f34a22757ae94f83b635ea844eaf7378,324.6071757
fd9ca62c3f0a40c7bf637ff66c350156,287.5279236
847e9a6c361f48e4ae64f43fee3181bf,668.030968
a3bdc0842ce140ce9b6fc8325c79eef2,146.5033202
44a88b4aab734007942bf4215d0a5436,192.7679892
64a31dec52a04fb5afb61d66c44068d0,695.9962323
04c6f80844ea44169ea2348014de5044,499.1548655
47d013aeee05499e8001e771b22793fd,596.2019099
7ea47a8869794f03a77fef02cffe4a54,408.8325324
b1c56d73c1614bb2910a16520478f06d,452.8942985
174f0f285bca46bd81aa7ebb95f169d7,231.4008466
9d14cd64dac94e71b3c87d5dc7c5fab4,283.2429907
1e0e4560ff7b4cab8aa9ae7a6394ca86,230.0064788
e1f609d1ad644610931215836824b5af,187.9782371
074dc51f6568493cb6d76b863faccfad,719.2758889
4623e12f71e44a24a49e6173fed2087a,263.8344358
4948b65493434bd0b25cc1db3a5a1837,134.674303
ffe28b1573a64513a503a450d24e8926,277.2858303
8c3bd8b51058456cb0b61f8523b51cc9,177.5432767
2c28cb38e3bc41cf8adcb4592550e27a,391.1280168
267e537e4b4d4142a80aabb2a75efc26,488.8251365
7205d01baada43e894b617dff097502a,390.6950315
76e56f1181434e128d0297e642c3ad72,216.5475799
63a1db7b01e843f1a1fa4096189a9183,251.98644
41573b6b428147cd88d38bf1cadbc6ea,790.8185395
0404e9a280af4cd1b767bf88b8a9d9f1,754.2891586
db7a8344211e432a90f24412a1baaccc,294.5270659
8b4a268caaa545b7a68f5a6f923621ee,146.842065
1d08b06906a64a21b733916285b38cac,578.6030028
5cc115de4a404d10ba80c37bcf2c754e,758.8101189
25baa0b62c6f4cf6a03f2df4275d7f2a,197.7922931
fa422f1abcb14c25813b24ef4d6536b3,175.9973478
ab9d861c60924dadacc152fe305a10b1,376.1187843
6304cba82c40409896559f4cb036c140,321.6385108
d7072c2f1b60456d83705616813509a2,194.4167344
fc4b0524f6764e20ab3e1c7fd32cbefb,438.2583565
b2591971723e4aa78793c2bdd03ae9b6,952.778108
2e6ed2efb25440cf912e85c07b7f0f92,171.4934654
075165315d8b46e2a15c3d0216fa181d,173.6533847
dcd1ac518e5b4eda8338d0e8ba24f35b,395.4570027
576c1a1bf6cc4696b94fe2837716ece5,330.5419824
5d378d636dd442f1ba4cb0e5c54d738f,242.6629719
e7f1e07127cd4a2c85c1ef597c002622,599.0127901
34dae31c7ab4469eaa49b51380157cd3,416.0067197
7209afcc7af6456cae1b99d52f1be828,419.883862
af9e2c21aac3451d9bfa3240f792ab41,233.195312
bec3061dde834294866da6c3825bb2ed,284.8921507
df6318899b0645e191c2f8fb7946f438,92.30358224
c11ba68917b54b9e859fbfa9593934a0,955.6136421
b697798e7f8c4d97b20f0a98d61781e5,349.5183467
dab948a543134ed5b0c1a6a3a8e98bc7,1348.606515
ac4a3e0c3e894a8b9f41c15519d120d9,953.0514017
aa873949fa224eee92d9e902f1d89ed7,455.0840263
5d2817ed63e648ddb535f037ef07af2b,963.7903325
56e6e19c7af84ba484af5257b672b6ab,179.6923354
ec1886a9756944f88a6978c132b95592,554.7171879
db2b56fed33e40f5a01651c581a66aef,233.653723
ded00a33d5ff4a4fa7fd0a5cd7a783fd,379.3449121
6bb26b97aed04e549456ec189d0ac26a,242.6434221
4acda4ca62024771a0c0b2916a505c72,318.2338928
b510067f5f1140f1a0e6ab4615126734,308.3174425
db36e0656c444925ae160a651b83c7e4,491.2356691
5690ec8f199f49f9861ca80935048d01,150.4716543
216df294a9cb41e8a1c127e9069f0834,180.1401013
3fdf2ebcbf8341a0b7475fa7d0f73621,150.5648134
f9def406f8644aa0a1c5967a4e19bc0b,237.6061183
91be58ce4c054873b75df2e5840df80f,398.8966711
5d426fe14e074b379f79c2a59991b819,597.5577757
04c6ebac2f6b405fa80e3af60fd822e2,243.2830995
8dc95cf167b74094879240ef91e46c22,322.983123
f963765570604230842508f2546ce014,424.349681
8ec464c8b3ac4ee0bff96b9a240f9412,230.8815459
40994bc3601c464da9cf1e23a9181121,268.6196399
bffda383260043509347802d158fd658,339.6201291
6bd4a55e03164a498f82a021b747b67b,128.1181262
86be716f2cd94aa18c991167d38166fe,320.4576766
59832f74740248808dd9cf7dbb3133c8,278.5507985
b4958ebcda5e42f9b17cf9668896758d,439.0523985
bff17c8c5bc64eb2b69efde323c20885,314.4234394
e7253b2de7e240b09b31783955e0a805,178.2895339
13e39007b26e46bdbf04afee1d828827,596.4078528
6196ad6c65874c10aeda5a73a2ba5b0b,343.0310925
6074d84bf7c0428caa4f1c4d11123205,189.5647443
1138227956244ba99fc38ee8e84bddbf,334.0483396
d13def872d364560a5b0ee086dba6b7b,237.0000091
ea428490fa2046b5991eb638fe3ac059,236.1866789
57330f0e2c7b4e90b079661a01e0c1c8,428.4840476
fd61f7e1f30b4023991b1d78ea0b31b0,101.1056768
f07bd3834974488c80ef6a3562c4cc3e,392.1352592
c3fd7199966c402fb91482ad931b4dfb,389.825149
12c0f78a63d54b52b08188a3b318cac7,440.4821131
32a45603ba134c369e811040c8bf85dc,321.0868734
c08092b196dd4f44a663218d0aa0920f,997.1066354
c927732b40a444e0992bac91215699a6,492.78999
4c01f4ef2c9549deb2f7c633ccde64d1,281.9439936
14cea662f4f3404abee5980bc295c751,928.9483213
17bf858efc834a0e842f6f6a00b41c6c,485.2601017
